Video_ID,Title,Published_At,Views,Likes,Comments,Duration
JP3v6UxI124,How To Think Of Good Video Ideas (Tips),2015-12-26T17:38:52Z,124767,7862,528,PT6M13S
jRURlbRAUhI,Whats That Song Name?,2015-12-24T17:01:11Z,195625,7567,1449,PT1M52S
I_3R9YGFlHE,The Anti-Beast,2015-12-23T23:51:22Z,916978,29760,1765,PT2M39S
xjJJ_wDlc1E,"Reacting To Family Accounts (MamaBeast, MrBeast'sLaptop, Etc)",2015-12-22T22:30:23Z,941283,20470,1965,PT9M24S
cqirhwhq_qM,Do Youtubers Pay Taxes????? (USA),2015-12-19T19:21:52Z,109128,4420,414,PT6M31S
3IQdDBwc42o,Why Does This Video Have No Thumbnail?,2015-12-15T01:43:00Z,97871,4062,433,PT3M1S
4YHnf3YepwU,Totally 100% Real Epic Ping Pong Trickshots,2015-12-11T22:00:01Z,94962,4362,300,PT1M21S
uxzBq4Y_fNw,Exams Be Like,2015-12-10T00:15:18Z,471301,14150,1066,PT3M54S
HIhUkvAG0o4,How Many People Have A Silver Play Button????,2015-12-08T22:22:47Z,450653,12653,808,PT3M33S
cpI5lCaqZcQ,How To Get More Views And Subscribers On Youtube (2016),2015-12-03T21:00:00Z,74320,3400,324,PT3M12S
6zQhLOw1nw8,Should You Do COD Commentaries In 2016????,2015-12-02T23:51:26Z,56655,1419,283,PT3M47S
mfvi_jgdVqE,THINGS I HATE #1,2015-12-02T01:20:16Z,473993,15679,1658,PT3M40S
zExxMxcoJ6A,Worst MrBeast6000 Intros?? (Fan Made!),2015-11-30T21:38:00Z,491026,13381,1627,PT2M13S
hD_Af6W2qug,Dear Razer Can I Have My 70$ Back?????,2015-11-29T21:10:16Z,7603874,350590,24614,PT2M59S
XOtTKQujlkI,"How Many People Get The Golden Play Button? (1,000,000 Subscribers)",2015-11-28T00:45:38Z,151876,3855,550,PT3M
dRqthQ2Mc_0,"Spam404 Has Terminated 5,000,000 Videos (Including Pewdiepie)",2015-11-26T17:36:51Z,113541,2730,286,PT2M23S
8TFq_vvO_Wg,MrBeast6000's First Video (So Bad lol),2015-11-19T21:29:40Z,14113686,536567,34938,PT3M7S
oo8ve4Ldpck,The Evolution Of My Youtube Banners,2015-11-18T21:16:57Z,73890,2439,390,PT59S
sKn8Tbp2a-4,"Shark Tank Most Successful Products, Entrepreneurs, Or Businesses 2015",2015-11-08T19:33:42Z,147234,1357,186,PT4M54S
g0IrVKXIbmE,PSYCHO FRIEND SMASHES MY LAPTOP! (Mc Juggernuggets Parody),2015-11-06T00:07:37Z,306499,11538,898,PT1M32S
2Om2M4_Kyd0,FREE TO USE BO3 GAMEPLAY - 1080p,2015-11-03T01:58:07Z,56177,1825,161,PT2M45S
KaaEivIqX6M,Double Agent (Short Film),2015-11-01T14:33:38Z,165470,6102,477,PT7M50S
W4gBpws7Ug8,YOU ONLY DO YOUTUBE FOR VIEWS,2015-10-29T21:12:15Z,81498,3503,266,PT5M34S
NT3EkjxO8hs,"10,000 QNA With MUM",2015-10-29T00:21:29Z,331257,14246,1801,PT3M55S
syMozMiJneM,Why I Stopped Playing Video Games - Video Game Commentary,2015-10-25T21:20:24Z,64973,1724,210,PT4M44S
Wt6cMjn3YLg,YOUTUBE RED STEALS CONTENT CREATORS MONEY? What Is Youtube Red?,2015-10-21T23:13:36Z,58148,2366,197,PT5M26S
OEuS7fjMlMc,Millions Of Views!,2015-10-18T23:15:40Z,895845,28194,1890,PT3M47S
1Pr-R2nKTY4,"How To Get 1,000 Subscribers On Youtube - Vlogs Gaming",2015-10-15T20:12:22Z,94675,4337,523,PT2M59S
QqdUhn99E-s,High School Education Be Like (Paying Taxes),2015-10-14T21:10:31Z,59274,2031,222,PT2M46S
1UygJmcHUdQ,I Got Bored Of Studying So This Happened,2015-10-13T01:15:19Z,700262,20772,977,PT2M9S
g4DAFnZcCcQ,Best Microphone For Youtube (Gaming Commentaries Vocals Singing Podcast),2015-10-11T18:56:01Z,56202,2008,340,PT3M37S
LTr8cXAxy1I,9k Subs - Channel Talk,2015-10-10T17:20:05Z,116179,4005,860,PT4M35S
Ow3xqv7ahXo,How Much Money Does Bill Gates Make / Have - Billionaire,2015-10-09T22:27:01Z,134872,3998,342,PT4M4S
TRiF8PdrIP8,MrBeast6000's Channel Trailer,2015-10-08T20:00:00Z,1628199,125902,12294,PT1M55S
NFZ_MtTvwm0,Best Non-Copyrighted Songs For Videos! (Intros Vlogs Gaming Trailers) 2016,2015-10-05T22:41:22Z,82579,2576,258,PT2M59S
Pgxi8dsUW-o,Is Being A Youtuber Hard? Is Being A Youtuber Worth It?,2015-10-04T20:35:42Z,105160,4459,600,PT5M21S
YY2-jJojnOA,Best Green Screen Lighting Ever? (Joking Obviously),2015-10-03T21:06:46Z,548854,13223,653,PT3M24S
7Pogam71094,How Do Youtubers Make Money? How Do Youtubers Get Paid?,2015-09-29T23:16:50Z,120024,3796,480,PT6M6S
DL0OPJ2hahc,Increase Youtube Views 2015! COMMUNITY CHANNELS - Boosting Youtube Views,2015-09-27T21:04:03Z,56219,1827,303,PT3M52S
WwE0tR08OTU,Originality - A Youtube Poem By MrBeast6000,2015-09-26T23:04:34Z,56179,2179,314,PT1M48S
2LIJtcI4dbg,Stupid Things People Search On Google,2015-09-25T22:57:49Z,1374492,72592,4024,PT5M17S
rXnaD7PU9kY,"Ad Blocker For Chrome and Mobile, Should You Use It?",2015-09-23T23:54:06Z,86663,3234,497,PT5M15S
Ng_qwlvhrJo,PC Master Race Vs Console Peasants,2015-09-21T23:40:01Z,57244,2360,267,PT1M59S
bzIPun3cVsw,Shia Labeouf Motivates Youtubers!,2015-09-19T22:53:26Z,376254,10547,586,PT1M28S
miKQkeq5sbU,Knives In Video Games Cost More Than Real Life????,2015-09-18T23:57:02Z,64772,2165,272,PT3M43S
Lwt_VThQIdM,"Why I Sold My PS4, Not A Gaming Channel???",2015-09-18T00:21:53Z,56185,2236,282,PT4M6S
P2oPACr4uuU,Selling PS4 For $250 + Elgato For $100!,2015-09-16T22:26:34Z,56237,1702,291,PT2M38S
h-D6ukDcS9o,Do Tags Do Anything On Youtube?????,2015-09-13T20:48:10Z,153586,5859,615,PT3M37S
mY77HA20MzA,Bronze And Platinum Play Buttons?????,2015-09-13T00:23:55Z,1065985,30501,2534,PT4M23S
4krBgDFycgY,7k SUBS! Smashing Ghost + AW! Plus Channel Talk!,2015-09-09T21:48:18Z,85683,3127,369,PT4M58S
dpUxRIqbNlc,Exility vs Dr.Pineapplez - Misleading Contest!,2015-09-08T22:06:36Z,56174,4516,854,PT4M18S
Cp431S5z8PE,6 Uses For Your Advanced Warfare Disk!,2015-09-07T20:40:56Z,56192,2091,375,PT1M5S
ttLYXcza4j4,MrBeast’s Outro Song,2015-09-05T20:15:02Z,8659741,388047,18342,PT2M11S
3-f9DEFsh4w,Watching Video Games Is A Waste Of Time????,2015-09-05T16:14:19Z,56188,1907,380,PT4M3S
vuOTP206zWM,"Pewdiepie's Shoutout, What Would You Do If You Won?",2015-09-05T00:49:25Z,56175,2087,317,PT4M38S
J590MYm0SY8,How I Will Survive The Zombie Apocalypse!,2015-08-31T22:11:06Z,235713,6792,732,PT6M1S
vGB2d5cQJpY,How Much Money Do Youtubers Make? Real Numbers!,2015-08-30T21:37:55Z,398868,11295,686,PT3M14S
M94G0iKYiSM,HONEST Shout Out Sunday! Free Subscribers!,2015-08-30T18:06:45Z,56227,1789,499,PT3M30S
pGYyUssWLTA,Social Media As A Job????,2015-08-29T18:20:31Z,56293,2145,474,PT3M9S
j7kM8G_AjuY,Airplane Pilots Last Words Before Death,2015-08-28T21:56:21Z,145787,2718,215,PT2M29S
deK-My3Of0o,How Much Do T.V. Commercials Cost?????,2015-08-28T01:40:10Z,56196,1592,245,PT3M29S
oB8kFFvJdhE,How To Tweet When You're Dead! DEADSOCIAL Facebook And Instagram Also!,2015-08-27T10:00:01Z,56197,1901,381,PT4M29S
X9eXa-Uzuj0,My Favorite FaZe Clan Members?????,2015-08-26T10:00:00Z,57579,1791,219,PT3M54S
GxTVDClFXuc,MrBeast6000Subs,2015-08-23T11:00:00Z,900433,56177,4693,PT5M20S
kGaq-Qi9hoE,"Youtube Networking - Aka Fake Likes, Subs, And Comments",2015-08-21T20:04:55Z,56201,2816,450,PT4M28S
9zFfp3gzZ88,I Hate Youtubers That Ask For Likes,2015-08-20T19:13:03Z,205404,10818,709,PT4M16S
mM2KwBYa-u4,My Mom Found My Channel!! :0,2015-08-20T01:44:22Z,761686,25841,2466,PT4M29S
WAcmsAISniQ,1080p FREE TO USE BLACK OPS 3 GAMEPLAY,2015-08-19T21:35:16Z,81962,1875,178,PT2M23S
kqUT-s3a6tU,"Black Ops 3 First Impressions, My First Game",2015-08-19T02:44:52Z,56189,1681,382,PT3M41S
NUVglXbGBfs,Dogs Opinions On Youtubers Getting BO3 Early,2015-08-18T20:55:37Z,98419,3011,179,PT1M16S
T-v4b3WtPAg,BO3,2015-08-18T17:07:49Z,1284840,33376,2308,PT3M41S
m8qGlpcfAIw,Xbox One Destroyer? COD Advertisement Is Free,2015-08-18T01:08:14Z,56200,1675,301,PT4M8S
uZPkMnv8b-o,Modern Art Is A Joke,2015-08-15T10:00:01Z,64233,1954,158,PT2M56S
qVLr6SMxvJw,5 Steps To Becoming Successful On Youtube!,2015-08-14T10:00:03Z,83920,3439,387,PT3M13S
4AigP5OY8JE,Time,2015-08-13T10:00:00Z,89832,2160,277,PT2M2S
RMoFUeBVefA,Beast $500ish Youtube PC Great For Making Videos!,2015-08-12T10:00:00Z,83053,1571,190,PT4M4S
ep7S1XnuQLU,"5,000 Hype",2015-08-11T10:00:00Z,154707,3457,553,PT3M5S
p6bzNpgbX8Y,What Is Crohns Disease?????,2015-08-10T10:00:01Z,283119,7248,582,PT4M21S
6T17licWsQ4,Leaving For 7 Days,2015-08-09T14:26:58Z,57747,1475,303,PT7M11S
1s6UOlWdpw4,Motivation For Youtube - Ultimate Small Youtuber Motivation #2,2015-08-08T22:15:43Z,189599,7204,721,PT3M29S
3LuchpUc7PU,Should I Buy An Elgato Game Capture??,2015-08-07T10:00:00Z,56187,2024,505,PT2M57S
_f6xCA0-gAo,Fanboy Opinions On Black Ops 3,2015-08-06T00:58:47Z,56176,1399,303,PT3M56S
lfD7kMZKuNg,Big Channel's Starting Over???,2015-08-05T10:00:02Z,56195,1540,283,PT3M19S
ejlkNGm82w4,SAT And Some Random Stuff,2015-08-04T22:14:13Z,56193,1692,653,PT3M26S
Jtj9rUqlB1Y,How Many Youtubers Are Millionaires???,2015-08-04T00:18:58Z,118767,1976,257,PT2M49S
ZqzFRGH_tMQ,Always Changing My Name? Mr.Beast or MrBeast6000,2015-08-03T10:00:03Z,182582,4435,535,PT2M41S
94A-bsumX9A,How Much Youtube Money Do I Make???,2015-08-03T02:19:22Z,427115,10156,651,PT2M28S
gYaxI_allkQ,Am I Ian From Smosh????,2015-08-02T19:09:03Z,1032205,13307,632,PT2M18S
AjXbO2XfBkE,How Do You Turn Off A PS4? Xbox Noob In Need Of Help,2015-08-01T21:51:25Z,96754,2040,291,PT1M12S
ZQZzR0DUujc,"New Optic Gaming Gear Coming To Advanced Warfare, My Thoughts",2015-08-01T16:47:55Z,56233,1803,414,PT2M31S
-V3-fhJQZkk,Youtube Collabs? Collabbing with Mr.Beast?,2015-08-01T10:00:01Z,106978,2198,219,PT3M33S
QX0wvWGW2qg,Sacrifices And Youtube,2015-07-31T18:03:32Z,56176,2613,483,PT3M39S
oODUkNQAzXU,5$ To Advertise Your Youtube Channel???,2015-07-31T00:13:08Z,164725,3028,271,PT2M1S
2jWZtKTN6jU,Reuploading Other Youtubers Videos? Stealing Big Youtubers Videos.,2015-07-30T18:23:18Z,56188,1499,243,PT4M14S
zsADECFHY8w,4k Subscriber's! First Channel Story!,2015-07-30T01:56:38Z,105808,3112,433,PT5M14S
Feh8o-HmthM,People Who Got Rich From Movie Trailers On Youtube,2015-07-29T19:00:00Z,96907,1637,229,PT3M26S
6Xv-LVYZQxk,Beast Gaming Set Up #almost4k,2015-07-29T15:31:24Z,85306,2421,396,PT2M31S
8-0ZHJHp9g4,Advanced Warfare DLC 4 Honest Parody,2015-07-29T00:37:21Z,56195,1649,399,PT2M37S
QqIG0R-KpGk,World's Worst Thieves,2015-07-28T17:17:48Z,92880,2135,183,PT3M29S
qENpZBzgaUM,VANOSSGAMING IS IN TROUBLE,2015-07-27T22:13:05Z,248788,3934,553,PT2M53S
4DYBVA4884Y,SpiderMan Robs Walmart?????,2015-07-26T19:21:24Z,56194,1610,241,PT3M7S
skEf9R0TXkM,My Upload For ThunderstruckGaming,2015-07-25T22:35:54Z,56186,1456,244,PT3M40S
CnMv_zTXZ38,Best FNAF 4 Fake Reactions! So Funny lol,2015-07-25T16:38:00Z,90371,2749,364,PT2M27S
bEIK5ni_Pzs,How Many People Get The Diamond Play Button?????,2015-07-25T10:00:03Z,1805883,18434,2739,PT3M56S
_oZyp4mTzSQ,Supply Drops For Charity! Ep #2,2015-07-24T10:00:00Z,56185,2180,945,PT5M2S
is1LSWbssuA,Best Thing To Happen To This Channel?????,2015-07-23T10:00:00Z,56187,1817,291,PT1M28S
XR_q9_LEKuc,Supply Drop Challenge For Charity,2015-07-22T17:59:43Z,56186,2261,651,PT4M55S
X9UiBpDHW3w,FaZe Clan Vs Pewdiepie Who Would Win?????,2015-07-21T18:51:04Z,66663,1241,166,PT2M51S
PRU47AuQF2M,"FaZe Adapt ""Stuttertage""",2015-07-20T17:49:03Z,116824,3257,388,PT4M44S
Y3Rxgf5_R_I,The COD Community? Sleeping With Your Mom?,2015-07-19T17:37:51Z,56198,1836,454,PT3M3S
R6zuvKbvKyU,Exility And Some Other Stuff - Update Vid,2015-07-18T18:02:27Z,56192,11402,3281,PT4M45S
yCKe65Nvp0Q,Every Minecraft Let's Play Ever In Under A Minute,2015-07-16T22:00:01Z,120983,3738,283,PT1M
XBe57FyB2xU,Why I deleted Today's First Upload,2015-07-16T17:03:16Z,61679,1522,203,PT1M55S
zpCwHwWgbsI,What Is Spam404?????,2015-07-15T15:05:18Z,56231,1384,326,PT5M11S
lh61MVUxJt0,The History Of Pewdiepie In 2 Minutes,2015-07-14T10:00:01Z,252820,7241,562,PT2M6S
yWnmEPgLroQ,TWITCH STREAMERS REACT TO RECEIVING THOUSANDS FROM SAME GUY!,2015-07-13T10:00:01Z,219623,2223,266,PT7M32S
eBklqeeIu10,I Hate Spam On Youtube,2015-07-12T19:08:52Z,56176,1914,563,PT3M9S
SgMydsOucFg,INSANE TRIPLE LEGENDARY SUPPLY DROP! BEST OPENING YET?,2015-07-11T20:08:50Z,56176,0,317,PT3M29S
jPm3hRiMKuU,Low Bridge Causes Dozen's Of Wrecks! 11-8 Bridge,2015-07-10T21:56:20Z,56179,2176,510,PT3M43S
OweuuinkVZI,3k HYPE,2015-07-10T18:05:46Z,152403,4514,683,PT3M23S
7Pr0HP-Trgk,How To Become A Gaming Youtuber! All You Need To Know!,2015-07-08T22:00:01Z,56194,2017,432,PT7M2S
UEK0fYAqMss,My Solution For The Theft At The FaZe House - @FaZe_Rain @FaZeAdapt,2015-07-08T10:00:00Z,56219,1298,234,PT3M7S
lRznKN2oPUc,5 Popular Channels That Were Terminated,2015-07-07T22:00:00Z,136546,4524,1002,PT5M
IDrS_TrjuK4,What Is Youtube Terms Of Service?????,2015-07-07T10:00:00Z,56529,1346,251,PT4M9S
J1lhxfZtR3M,Do You Think You Will Be Famous?????,2015-07-06T22:00:01Z,143472,3162,614,PT3M44S
b_o8cz0ZNdk,What Is Swatting? Why I hate It!,2015-07-05T18:08:37Z,95320,2413,240,PT4M19S
i5dhcAxO25Q,Reddit Is In Chaos After Firing Victoria,2015-07-03T20:11:21Z,58700,1144,174,PT1M46S
-o_8CDbFMJ0,Paid Promotion On Youtube Good?,2015-07-03T19:26:09Z,57175,1174,165,PT7M19S
v5J1Cycn3s8,How To Gain Youtube Success,2015-07-02T17:10:49Z,86546,3042,312,PT2M42S
YJiqYG-Mylk,FaZe Members Reaction's To Joining Faze,2015-07-01T19:56:45Z,606431,13707,689,PT3M11S
jGE1sUTeR5g,Battle of The Beasts Round 2 Winners!,2015-07-01T04:02:27Z,56214,1473,331,PT14M7S
0tZCQ25fsoI,Youtube In 10 Years?????,2015-06-30T16:31:29Z,217430,5663,1764,PT3M6S
N9jTogPwqVY,The Ultimate Motivation For Small Youtubers,2015-06-29T17:27:21Z,301205,15813,1946,PT2M44S
yyJ7xEcENNI,How Much Does Pewdiepie Make?,2015-06-28T22:41:05Z,242729,3135,219,PT3M53S
3rJgCGMPEqA,Random Stuff You Don't Care About,2015-06-27T23:32:54Z,56256,2111,416,PT2M22S
7isfkomGg7o,Battle Of The Beast Round 1 Winners!,2015-06-23T19:49:57Z,56183,1522,235,PT9M13S
UCYefSGBP00,The Truth About Big Community Channels,2015-06-22T16:32:02Z,56188,2059,811,PT4M33S
dvdGkRK5a_0,WORLD'S FIRST BLACK OPS 3 GUN SYNC!!,2015-06-22T01:19:49Z,69269,1648,158,PT1M21S
X7doE4h6W64,Insane Gun Sync - 7 Hours To Make,2015-06-21T12:22:34Z,56173,2161,529,PT2M14S
GhppzOzN3MM,Battle of The Beasts Bracket!!!! (Not accepting anymore),2015-06-20T03:32:30Z,56204,1515,317,PT1M38S
QkXDatNdL4U,Free To Use Advanced Warfare Gameplay! 2015,2015-06-19T14:07:22Z,56184,1627,344,PT2M5S
hyt2t4r8lQ4,Battle Of The Beast Tournament UPDATE!,2015-06-18T23:25:47Z,56195,1875,660,PT2M32S
-mlok5iT3GE,My Top 5 Favorite Things At E3 2015,2015-06-18T17:18:38Z,56186,1742,420,PT2M30S
STvOHHgJ1sQ,Battle Of The Beasts (youtubers needed),2015-06-17T20:58:19Z,56200,1475,338,PT3M3S
2-ErX5oDzwM,History Of COD Part 2! Black Ops 1 - History Of COD On Youtube!,2015-06-13T21:34:28Z,56391,1290,173,PT10M49S
7ytYV-tVIvg,How Did Notch Become A Billionaire? How Much Did Minecraft Sell For?????,2015-06-12T17:47:14Z,113481,2712,221,PT3M36S
ELIoOUKSOJQ,Top 10 Richest Gaming Youtubers?????,2015-06-11T16:42:11Z,246920,7443,488,PT4M5S
uAoayezOaug,Markiplier Is A Great Man! Sub shodleech!,2015-06-09T02:56:28Z,207932,2233,159,PT2M3S
Vr2337tCLCI,Insane Advanced Warfare Hacker!,2015-06-07T22:58:31Z,56191,1805,339,PT2M14S
NV7qmqbS8tM,"What Is Considered A ""Bad Video"" On Youtube????? #karnageRC",2015-06-07T21:38:42Z,71546,1486,162,PT4M12S
U9c-ycvw02A,I Think I Am Going For The #KarnageRC,2015-06-05T15:21:50Z,56171,1877,501,PT3M52S
GfgcVOuHLAo,Every FaZe Video Ever #karnageRC,2015-06-04T19:09:17Z,56176,1748,238,PT3M17S
zi7tZ-2PhLk,How Much Money Do You Make As An Uber Driver??????,2015-05-31T18:31:25Z,56222,1328,190,PT5M4S
TacjQmKCiZg,How Much Does Faze Rain's Giveaway Cost??????,2015-05-30T21:27:08Z,56200,1559,360,PT1M13S
AIytwdufwW8,MY MESSAGE TO COD YOUTUBERS (Watch till end plz),2015-05-29T20:07:48Z,56220,1434,252,PT4M52S
KLAI0c0Spog,Best Of FlipArtz - His Best Advanced Supply Drops EVER!,2015-05-29T17:06:25Z,113255,1386,114,PT10M40S
UVin8WtE5eU,Summer Is Finally Here!,2015-05-28T21:46:37Z,58480,1228,251,PT2M26S
wNuxirsrwBk,Why Are Things Unbalanced In Video Games?????,2015-05-28T20:36:06Z,86954,1334,169,PT3M30S
6bxZpS0cm5o,New Channel?,2015-05-23T22:59:21Z,158760,4147,406,PT4M51S
ajJbMGq9AS4,"Youtube ""Freinds""",2015-05-23T01:28:10Z,95605,1567,204,PT4M39S
UXw9jqgJNNc,"Youtube Stat News - Vevo Gets 10 Bil. Views A Month, Channel Milestones, and more!",2015-05-21T00:31:22Z,56170,2332,776,PT5M28S
E3CqKvlzl-I,Big Changes??? Idk just watch the stupid video,2015-05-18T21:29:43Z,56188,1761,387,PT6M34S
zfDr05ax0gM,How Much Money Does DramaAlert Make????,2015-05-15T23:53:16Z,56207,1843,349,PT1M32S
56OkH6ocYZU,L0114R - Biblical Creeper Post for Post @L0114R,2015-05-15T16:48:54Z,56176,1230,248,PT1M28S
w40Z8aT5fpQ,Why Do We Do Things That Are Bad For Us?????,2015-05-14T23:52:57Z,56199,1802,267,PT3M24S
zgDezsMQyyU,How To Monetize Your Videos And Make Lots Of Youtube Money!!$$$,2015-05-10T20:59:50Z,56210,1619,325,PT10M23S
UEwnitHoSDw,DIY $23.00 Mini Sound Booth? Does It Work?,2015-05-09T19:47:51Z,144555,2672,192,PT3M49S
__SaaKSW9iE,Cut Coms vs Uncut Coms,2015-05-09T06:53:13Z,56288,1504,312,PT2M39S
qWnyJ55KBKo,Minimum Wage,2015-05-07T23:27:32Z,73380,1655,169,PT1M59S
52awie9G00A,My New Channel Trailer ;),2015-05-07T01:27:48Z,62170,1660,142,PT1M17S
bB99NdUoxEQ,Why I Changed My Channel Name,2015-05-03T23:59:54Z,141885,3641,345,PT3M16S
7GjSaNi8Epg,How Overpriced Is Movie Popcorn?????,2015-05-03T18:39:15Z,56203,1529,299,PT2M40S
h5uE4ERMiTk,Screw Warface,2015-05-02T21:41:18Z,56259,1499,244,PT3M37S
umRLkCrmwcs,My Problems,2015-05-01T02:23:50Z,72618,2020,235,PT4M7S
rHoLyltYDtQ,Ma Channel,2015-04-29T23:50:00Z,56178,1625,286,PT2M48S
yeHjsYQ076A,Remember When COD Was Fun?,2015-04-26T21:26:36Z,56201,1688,321,PT3M36S
pqrdPu2ESFo,My Baby Got a Virus :(,2015-04-25T22:34:19Z,77942,1685,225,PT2M55S
ywZy_Fo2ydo,Modern Art Is A Joke,2015-04-25T15:02:30Z,56303,1508,227,PT2M49S
